Genome	Family	Number_genomes_hit	Max_ani	Max_prots	Max_prop
U00096.3||4_partial_1	Podoviridae	2	97.353	3	0.15789473684210525
CP014225.1||0_partial_1	Siphoviridae	7	95.26	7	0.3333333333333333
CP014225.1||0_partial_1	Myoviridae	1	94.118	1	0.047619047619047616
CP014225.1||0_partial_1	Podoviridae	2	86.885	1	0.047619047619047616
CP014225.1||1_partial_1	Siphoviridae	6	93.59	4	0.19047619047619047
CP014225.1||1_partial_1	Podoviridae	2	92.1215	2	0.09523809523809523
CP014225.1||1_partial_1	Myoviridae	1	93.36883333333333	6	0.2857142857142857
CP014225.1||2_partial_1	Myoviridae	5	99.33333333333333	7	0.3888888888888889
CP014225.1||2_partial_1	Siphoviridae	1	94.02866666666667	3	0.16666666666666666
CP014225.1||3_partial_1	Myoviridae	5	98.361	1	0.03225806451612903
CP014225.1||3_partial_1	Siphoviridae	5	90.90633333333334	7	0.22580645161290322
CP014225.1||3_partial_1	Podoviridae	1	83.958	1	0.03225806451612903
CP014225.1||4_partial_1	Myoviridae	3	98.246	8	0.42105263157894735
CP014225.1||4_partial_1	Siphoviridae	1	96.55183333333333	6	0.3157894736842105
CP014225.1||4_partial_1	Podoviridae	2	97.353	3	0.15789473684210525
CP014348.1||0_partial_1	Siphoviridae	7	94.87236363636363	11	0.3333333333333333
CP014348.1||0_partial_1	Podoviridae	3	87.259	1	0.030303030303030304
CP014348.1||0_partial_1	Myoviridae	2	94.118	1	0.030303030303030304
CP014348.1||1_partial_1	Siphoviridae	7	93.59	5	0.18518518518518517
CP014348.1||1_partial_1	Podoviridae	2	92.1215	2	0.07407407407407407
CP014348.1||1_partial_1	Myoviridae	1	94.64018181818182	11	0.4074074074074074
CP014348.1||2_partial_1	Myoviridae	6	98.42033333333333	7	0.4375
CP014348.1||2_partial_1	Siphoviridae	1	94.02866666666667	3	0.1875
CP014348.1||3_partial_1	Myoviridae	5	98.361	1	0.034482758620689655
CP014348.1||3_partial_1	Siphoviridae	5	90.90633333333334	6	0.20689655172413793
CP014348.1||3_partial_1	Podoviridae	1	83.958	1	0.034482758620689655
CP014348.1||4_partial_1	Myoviridae	3	98.246	8	0.42105263157894735
CP014348.1||4_partial_1	Siphoviridae	1	96.55183333333333	6	0.3157894736842105
CP014348.1||4_partial_1	Podoviridae	2	97.3535	2	0.10526315789473684
CP025268.1||0_partial_1	Siphoviridae	7	95.259	7	0.3333333333333333
CP025268.1||0_partial_1	Myoviridae	1	94.118	1	0.047619047619047616
CP025268.1||0_partial_1	Podoviridae	2	86.885	1	0.047619047619047616
CP025268.1||1_partial_1	Siphoviridae	6	93.59	4	0.19047619047619047
CP025268.1||1_partial_1	Podoviridae	2	92.1215	2	0.09523809523809523
CP025268.1||1_partial_1	Myoviridae	1	93.36883333333333	6	0.2857142857142857
CP025268.1||2_partial_1	Myoviridae	6	97.02528571428572	7	0.35
CP025268.1||2_partial_1	Siphoviridae	1	94.032	3	0.15
CP025268.1||3_partial_1	Myoviridae	5	98.361	1	0.03225806451612903
CP025268.1||3_partial_1	Siphoviridae	5	90.90766666666667	7	0.22580645161290322
CP025268.1||3_partial_1	Podoviridae	1	83.958	1	0.03225806451612903
CP025268.1||4_partial_1	Myoviridae	3	98.246	8	0.36363636363636365
CP025268.1||4_partial_1	Siphoviridae	1	96.55183333333333	6	0.2727272727272727
CP025268.1||4_partial_1	Podoviridae	2	97.353	4	0.18181818181818182
CP025268.1||5_partial_1	Siphoviridae	6	100.0	9	0.5
CP025268.1||5_partial_1	Myoviridae	2	90.678	1	0.05555555555555555
CP025268.1||5_partial_1	Podoviridae	3	100.0	3	0.16666666666666666
CP012868.1||0_partial_1	Siphoviridae	7	94.87236363636363	11	0.36666666666666664
CP012868.1||0_partial_1	Podoviridae	3	87.259	1	0.03333333333333333
CP012868.1||0_partial_1	Myoviridae	2	94.118	1	0.03333333333333333
CP012868.1||1_partial_1	Siphoviridae	7	93.59	5	0.18518518518518517
CP012868.1||1_partial_1	Podoviridae	2	92.1215	2	0.07407407407407407
CP012868.1||1_partial_1	Myoviridae	1	94.64018181818182	11	0.4074074074074074
CP012868.1||2_partial_1	Myoviridae	6	99.33333333333333	7	0.4375
CP012868.1||2_partial_1	Siphoviridae	1	94.02866666666667	3	0.1875
CP012868.1||3_partial_1	Myoviridae	5	98.361	1	0.034482758620689655
CP012868.1||3_partial_1	Siphoviridae	5	90.90633333333334	6	0.20689655172413793
CP012868.1||3_partial_1	Podoviridae	1	83.958	1	0.034482758620689655
CP012868.1||4_partial_1	Myoviridae	3	98.246	8	0.42105263157894735
CP012868.1||4_partial_1	Siphoviridae	1	96.55183333333333	6	0.3157894736842105
CP012868.1||4_partial_1	Podoviridae	2	97.3535	2	0.10526315789473684
LZGS01000035.1||0_partial_1	Myoviridae	4	93.333	1	0.07692307692307693
QGLP01000005.1||1_partial_1	Myoviridae	4	100.0	1	0.02564102564102564
QGLR01000009.1||0_partial_1	Myoviridae	4	100.0	1	0.02631578947368421
NARN01000002.1||0_partial_1	Podoviridae	1	79.67	1	0.013888888888888888
VMHL01000001.1||0_partial_1	Myoviridae	2	88.889	1	0.006211180124223602
VMHL01000001.1||0_partial_1	Siphoviridae	1	80.519	1	0.006211180124223602
CP007445.1||0_partial_1	Myoviridae	1	75.527	1	0.04
LZGK01000011.1||0_partial_1	Siphoviridae	1	77.0	1	0.013513513513513514
QGLN01000004.1||0_partial_1	Myoviridae	4	100.0	1	0.02564102564102564
NASS01000005.1||0_partial_1	Myoviridae	4	100.0	1	0.03225806451612903
LZGH01000009.1||0_partial_1	Myoviridae	4	96.875	1	0.024390243902439025
KQ440388.1||0_partial_1	Siphoviridae	1	92.537	1	0.0136986301369863
CP012920.1||0_partial_1	Siphoviridae	1	92.537	1	0.013513513513513514
VCSE01000002.1||0_partial_1	Siphoviridae	1	91.045	1	0.01818181818181818
VCSE01000002.1||0_partial_1	Herelleviridae	1	93.103	1	0.01818181818181818
JAAEDX010000001.1||0_partial_1	Siphoviridae	3	100.0	1	0.019230769230769232
QGLG01000002.1||1_partial_1	Myoviridae	1	72.429	1	0.019230769230769232
CP054657.1||0_partial_1	Siphoviridae	3	92.538	11	0.18032786885245902
CP035790.1||0_partial_1	Siphoviridae	1	100.0	56	0.9032258064516129
CP035790.1||3_partial_1	Siphoviridae	1	95.30066666666667	9	0.6428571428571429
CP029613.1||0_partial_1	Siphoviridae	1	97.494	1	0.008333333333333333
CP051129.1||0_partial_1	Siphoviridae	2	90.02625	4	0.07407407407407407
CP051129.1||0_partial_2	Siphoviridae	1	89.145	2	0.034482758620689655
CP000705.1||0_partial_1	Siphoviridae	3	97.60895454545455	22	0.3793103448275862
CP000705.1||1_partial_1	Siphoviridae	1	100.0	56	0.875
CP011024.1||0_partial_1	Siphoviridae	3	97.60895454545455	22	0.3793103448275862
AP007281.1||0_partial_1	Siphoviridae	3	97.22417391304347	23	0.38333333333333336
AP007281.1||1_partial_1	Siphoviridae	1	100.0	56	0.8888888888888888
CP041676.1||0_partial_1	Siphoviridae	2	93.023	6	0.09375
CP041676.1||1_partial_1	Siphoviridae	2	100.0	6	0.125
CP002844.1||1_partial_1	Siphoviridae	2	93.2835	2	0.03389830508474576
CP029615.1||1_partial_1	Siphoviridae	1	90.476	1	0.02702702702702703
CP006603.1||0_partial_1	Siphoviridae	1	91.65125	4	0.05555555555555555
CP030089.1||2_partial_1	Siphoviridae	3	100.0	4	0.07407407407407407
CP045049.1||0_partial_1	Siphoviridae	1	95.71054545454545	11	0.1746031746031746
JSAY01000004.1||0_partial_1	Siphoviridae	2	84.106	1	0.016666666666666666
JSBA01000002.1||0_partial_1	Siphoviridae	2	84.106	1	0.015625
JSBE01000003.1||0_partial_1	Siphoviridae	2	84.106	1	0.016666666666666666
JSAV01000004.1||0_partial_1	Siphoviridae	2	84.106	1	0.016666666666666666
JSAX01000003.1||0_partial_1	Siphoviridae	2	84.106	1	0.016666666666666666
JSAW01000002.1||0_partial_1	Siphoviridae	2	84.106	1	0.015625
AP021885.1||0_partial_1	Siphoviridae	2	84.106	1	0.015384615384615385
AP018526.1||0_partial_1	Siphoviridae	2	84.106	1	0.015384615384615385
JSBC01000003.1||0_partial_1	Siphoviridae	2	84.106	1	0.016666666666666666
JSBD01000005.1||0_partial_1	Siphoviridae	2	84.106	1	0.016666666666666666
CP006683.1||0_partial_1	Siphoviridae	2	84.106	1	0.015625
CP019794.1||0_partial_1	Siphoviridae	3	96.164	64	0.6808510638297872
CP019794.1||0_partial_1	Unclassified	1	96.739	1	0.010638297872340425
CP019794.1||0_partial_1	Podoviridae	1	87.4715	2	0.02127659574468085
CP019794.1||1_partial_1	Siphoviridae	4	91.55627777777778	18	0.2
CP019794.1||1_partial_1	Myoviridae	1	89.46708333333333	12	0.13333333333333333
CP019794.1||1_partial_1	Unclassified	1	89.96322222222223	9	0.1
CP019794.1||1_partial_1	Podoviridae	1	88.35249999999999	2	0.022222222222222223
CP019794.1||2_partial_1	Myoviridae	1	88.83982352941176	34	0.44155844155844154
CP019794.1||2_partial_1	Siphoviridae	3	91.84133333333334	16	0.2077922077922078
CP019794.1||2_partial_1	Unclassified	1	93.31323529411765	51	0.6623376623376623
CP019794.1||2_partial_1	Podoviridae	1	88.12	1	0.012987012987012988
CP019794.1||3_partial_1	Myoviridae	1	91.03399999999999	2	0.03333333333333333
CP019794.1||3_partial_1	Siphoviridae	3	94.37485714285714	21	0.35
CP019794.1||3_partial_1	Unclassified	1	87.51275	4	0.06666666666666667
CP019794.1||3_partial_1	Podoviridae	1	88.191	1	0.016666666666666666
CP019794.1||4_partial_1	Siphoviridae	4	93.15433333333333	3	0.08823529411764706
CP019794.1||4_partial_1	Myoviridae	1	93.1084	5	0.14705882352941177
CP019794.1||4_partial_1	Unclassified	1	90.18933333333334	3	0.08823529411764706
CP019794.1||4_partial_1	Podoviridae	1	86.747	1	0.029411764705882353
CP019687.1||0_partial_1	Myoviridae	1	88.50800000000001	4	0.043010752688172046
CP019687.1||0_partial_1	Siphoviridae	4	99.7174406779661	59	0.6344086021505376
CP019687.1||0_partial_1	Unclassified	1	89.61671428571428	7	0.07526881720430108
CP019687.1||0_partial_1	Podoviridae	1	91.33833333333334	6	0.06451612903225806
CP019687.1||1_partial_1	Herelleviridae	1	90.741	1	0.0125
CP019687.1||1_partial_1	Siphoviridae	5	91.41325	6	0.075
CP019687.1||1_partial_1	Myoviridae	2	95.094	6	0.075
CP019687.1||1_partial_1	Unclassified	1	87.48899999999999	5	0.0625
CP019687.1||1_partial_1	Podoviridae	1	90.4445	6	0.075
CP019687.1||2_partial_1	Siphoviridae	4	98.32452380952381	21	0.27631578947368424
CP019687.1||2_partial_1	Myoviridae	1	89.20366666666666	3	0.039473684210526314
CP019687.1||2_partial_1	Unclassified	1	91.12375	8	0.10526315789473684
CP019687.1||2_partial_1	Podoviridae	1	90.9686	5	0.06578947368421052
CP019687.1||3_partial_1	Siphoviridae	4	97.297	53	0.6091954022988506
CP019687.1||3_partial_1	Podoviridae	1	93.0515	4	0.04597701149425287
CP019687.1||4_partial_1	Siphoviridae	5	96.95400000000001	16	0.3137254901960784
CP019687.1||4_partial_1	Myoviridae	1	88.271	1	0.0196078431372549
CP019687.1||4_partial_1	Unclassified	1	87.935	3	0.058823529411764705
CP019687.1||4_partial_1	Podoviridae	1	85.1225	2	0.0392156862745098
CP019687.1||5_partial_1	Myoviridae	1	84.23400000000001	2	0.05263157894736842
CP019687.1||5_partial_1	Siphoviridae	1	84.564	1	0.02631578947368421
CH981398.1||0_partial_1	Myoviridae	1	88.7235	4	0.17391304347826086
CH981398.1||0_partial_1	Siphoviridae	3	91.78450000000001	4	0.17391304347826086
CH981398.1||0_partial_1	Unclassified	1	87.2465	4	0.17391304347826086
CH981398.1||0_partial_1	Podoviridae	1	87.809	1	0.043478260869565216
CP020327.1||0_partial_1	Myoviridae	1	88.93124324324324	37	0.25
CP020327.1||0_partial_1	Siphoviridae	3	91.68477777777778	22	0.14864864864864866
CP020327.1||0_partial_1	Unclassified	1	93.01509803921569	51	0.34459459459459457
CP020327.1||0_partial_1	Podoviridae	1	90.01966666666667	3	0.02027027027027027
CP020327.1||0_partial_2	Myoviridae	1	91.03399999999999	2	0.03389830508474576
CP020327.1||0_partial_2	Siphoviridae	3	93.486	21	0.3559322033898305
CP020327.1||0_partial_2	Unclassified	1	87.51275	4	0.06779661016949153
CP020327.1||0_partial_2	Podoviridae	1	88.191	1	0.01694915254237288
CP020327.1||1_partial_1	Siphoviridae	4	88.90216666666666	6	0.075
CP020327.1||1_partial_1	Myoviridae	1	92.285	3	0.0375
CP020327.1||1_partial_1	Unclassified	1	90.5196	5	0.0625
CP020327.1||1_partial_1	Podoviridae	1	94.86880000000001	5	0.0625
CP020327.1||2_partial_1	Siphoviridae	3	96.244	59	0.6941176470588235
CP020327.1||2_partial_1	Unclassified	1	96.739	1	0.011764705882352941
CP020327.1||2_partial_1	Podoviridae	1	87.6035	2	0.023529411764705882
CP020327.1||3_partial_1	Siphoviridae	4	91.083	2	0.0625
CP020327.1||3_partial_1	Myoviridae	1	93.1084	5	0.15625
CP020327.1||3_partial_1	Unclassified	1	92.023	2	0.0625
CP020327.1||3_partial_1	Podoviridae	1	86.747	1	0.03125
CP020327.1||4_partial_1	Siphoviridae	4	95.46814285714285	7	0.3333333333333333
CP020327.1||4_partial_1	Myoviridae	1	88.66075000000001	4	0.19047619047619047
CP020327.1||4_partial_1	Unclassified	1	89.09400000000001	3	0.14285714285714285
CP020327.1||4_partial_1	Podoviridae	1	87.85	1	0.047619047619047616
CP003355.1||0_partial_1	Siphoviridae	2	89.57225	57	0.6129032258064516
CP003355.1||0_partial_1	Podoviridae	1	93.84333333333333	3	0.03225806451612903
CP003355.1||1_partial_1	Herelleviridae	1	90.741	1	0.020833333333333332
CP003355.1||1_partial_1	Siphoviridae	5	97.795	4	0.08333333333333333
CP003355.1||1_partial_1	Unclassified	1	95.506	1	0.020833333333333332
CP003355.1||1_partial_1	Podoviridae	1	98.707	2	0.041666666666666664
CP003355.1||2_partial_1	Siphoviridae	4	94.8364	5	0.1282051282051282
CP003355.1||2_partial_1	Myoviridae	2	95.5995	6	0.15384615384615385
CP003355.1||2_partial_1	Unclassified	1	86.4355	4	0.10256410256410256
CP003355.1||2_partial_1	Podoviridae	1	92.4145	4	0.10256410256410256
CP003355.1||3_partial_1	Myoviridae	1	88.56075	4	0.26666666666666666
CP003355.1||3_partial_1	Siphoviridae	3	94.491	3	0.2
CP003355.1||3_partial_1	Unclassified	1	88.819	3	0.2
CP003355.1||3_partial_1	Podoviridae	1	87.015	1	0.06666666666666667
CP019652.1||0_partial_1	Siphoviridae	2	89.57225	57	0.6
CP019652.1||0_partial_1	Podoviridae	1	93.84333333333333	3	0.031578947368421054
CP019652.1||1_partial_1	Herelleviridae	1	90.741	1	0.02040816326530612
CP019652.1||1_partial_1	Siphoviridae	5	97.795	4	0.08163265306122448
CP019652.1||1_partial_1	Unclassified	1	95.506	1	0.02040816326530612
CP019652.1||1_partial_1	Podoviridae	1	98.707	2	0.04081632653061224
CP019652.1||2_partial_1	Siphoviridae	4	94.8364	5	0.1282051282051282
CP019652.1||2_partial_1	Myoviridae	2	95.5995	6	0.15384615384615385
CP019652.1||2_partial_1	Unclassified	1	86.4355	4	0.10256410256410256
CP019652.1||2_partial_1	Podoviridae	1	92.4145	4	0.10256410256410256
CP019652.1||3_partial_1	Myoviridae	1	88.56075	4	0.26666666666666666
CP019652.1||3_partial_1	Siphoviridae	3	94.491	3	0.2
CP019652.1||3_partial_1	Unclassified	1	88.819	3	0.2
CP019652.1||3_partial_1	Podoviridae	1	87.015	1	0.06666666666666667
ADFW01000001.1||0_partial_1	Myoviridae	1	90.04313559322034	59	0.2114695340501792
ADFW01000001.1||0_partial_1	Siphoviridae	4	98.40471428571429	70	0.25089605734767023
ADFW01000001.1||0_partial_1	Unclassified	1	89.00930985915492	71	0.25448028673835127
ADFW01000001.1||0_partial_1	Podoviridae	1	91.0505	10	0.035842293906810034
ADFW01000001.1||1_partial_1	Myoviridae	1	89.481	1	0.006329113924050633
ADFW01000001.1||1_partial_1	Siphoviridae	5	99.5926551724138	52	0.3291139240506329
ADFW01000001.1||1_partial_1	Unclassified	1	90.51125	8	0.05063291139240506
ADFW01000001.1||1_partial_1	Podoviridae	1	91.67750000000001	10	0.06329113924050633
ADFW01000001.1||2_partial_1	Siphoviridae	2	95.748	69	0.7931034482758621
ADFW01000001.1||2_partial_1	Unclassified	1	88.312	1	0.011494252873563218
ADFW01000001.1||2_partial_1	Podoviridae	1	90.25333333333333	3	0.034482758620689655
ADFW01000001.1||3_partial_1	Myoviridae	1	87.1875	2	0.03333333333333333
ADFW01000001.1||3_partial_1	Siphoviridae	4	99.34221951219513	41	0.6833333333333333
ADFW01000001.1||3_partial_1	Unclassified	1	90.95	6	0.1
ADFW01000001.1||3_partial_1	Podoviridae	1	85.736	1	0.016666666666666666
ADFW01000001.1||4_partial_1	Herelleviridae	1	90.741	1	0.008
ADFW01000001.1||4_partial_1	Siphoviridae	5	95.17324	25	0.2
ADFW01000001.1||4_partial_1	Myoviridae	2	92.05961111111111	18	0.144
ADFW01000001.1||4_partial_1	Unclassified	1	89.3135652173913	23	0.184
ADFW01000001.1||4_partial_1	Podoviridae	1	90.4445	6	0.048
ADFW01000001.1||5_partial_1	Siphoviridae	5	98.43361538461538	26	0.6190476190476191
ADFW01000001.1||5_partial_1	Myoviridae	1	92.414	3	0.07142857142857142
ADFW01000001.1||5_partial_1	Unclassified	1	98.20517647058824	17	0.40476190476190477
ADFW01000001.1||5_partial_1	Podoviridae	1	88.525	1	0.023809523809523808
ADFW01000001.1||6_partial_1	Myoviridae	1	84.23400000000001	2	0.05128205128205128
ADFW01000001.1||6_partial_1	Siphoviridae	1	84.564	1	0.02564102564102564
ADFW01000002.1||0_partial_1	Siphoviridae	5	98.05042857142857	18	0.2465753424657534
ADFW01000002.1||0_partial_1	Myoviridae	1	91.04	3	0.0410958904109589
ADFW01000002.1||0_partial_1	Unclassified	1	88.72125	4	0.0547945205479452
ADFW01000002.1||0_partial_1	Podoviridae	1	85.1225	2	0.0273972602739726
CP019651.1||0_partial_1	Herelleviridae	1	90.741	1	0.0125
CP019651.1||0_partial_1	Siphoviridae	5	91.41325	6	0.075
CP019651.1||0_partial_1	Myoviridae	2	95.094	6	0.075
CP019651.1||0_partial_1	Unclassified	1	87.48899999999999	5	0.0625
CP019651.1||0_partial_1	Podoviridae	1	90.4445	6	0.075
CP019651.1||1_partial_1	Siphoviridae	3	97.297	51	0.6071428571428571
CP019651.1||1_partial_1	Podoviridae	1	93.0515	4	0.047619047619047616
CP019651.1||2_partial_1	Myoviridae	1	89.23128571428572	7	0.08333333333333333
CP019651.1||2_partial_1	Siphoviridae	5	99.69122222222222	72	0.8571428571428571
CP019651.1||2_partial_1	Unclassified	1	89.69144444444444	9	0.10714285714285714
CP019651.1||2_partial_1	Podoviridae	1	88.5606	5	0.05952380952380952
CP019651.1||3_partial_1	Myoviridae	1	89.20366666666666	3	0.047619047619047616
CP019651.1||3_partial_1	Siphoviridae	4	98.81652631578947	19	0.30158730158730157
CP019651.1||3_partial_1	Unclassified	1	91.12375	8	0.12698412698412698
CP019651.1||3_partial_1	Podoviridae	1	90.8958	5	0.07936507936507936
CP019651.1||4_partial_1	Myoviridae	1	88.271	1	0.019230769230769232
CP019651.1||4_partial_1	Siphoviridae	5	96.9491875	16	0.3076923076923077
CP019651.1||4_partial_1	Unclassified	1	87.935	3	0.057692307692307696
